"ID","label"
453061,46
453062,126
453063,42
453064,59
453065,68
453066,67
453067,89
453068,73
453069,98
453070,116
453071,70
453072,109
453073,53
453074,161
453075,39
453076,50
453077,89
453078,63
453079,48
453080,102
453081,98
453082,42
453083,108
453084,51
453085,55
453086,88
453087,123
453088,48
453089,51
453090,128
453091,59
453092,95
453093,84
453094,73
453095,65
453096,138
453097,40
453098,72
453099,36
453100,91
453101,83
453102,39
453103,39
453104,68
453105,75
453106,87
453107,43
453108,61
453109,104
453110,79
453111,89
453112,38
453113,81
453114,89
453115,78
453116,57
453117,43
453118,40
453119,85
453120,59
453121,68
453122,110
453123,105
453124,133
453125,38
453126,58
453127,67
453128,107
453129,105
453130,43
453131,76
453132,70
453133,61
453134,47
453135,61
453136,162
453137,37
453138,50
453139,39
453140,55
453141,137
453142,101
453143,97
453144,126
453145,120
453146,56
453147,71
453148,139
453149,44
453150,109
453151,72
453152,85
453153,100
453154,44
453155,63
453156,38
453157,106
453158,81
453159,87
453160,82
453161,84
453162,31
453163,83
453164,53
453165,101
453166,61
453167,108
453168,97
453169,64
453170,51
453171,39
453172,50
453173,71
453174,43
453175,75
453176,90
453177,59
453178,46
453179,94
453180,55
453181,48
453182,62
453183,89
453184,74
453185,108
453186,65
453187,79
453188,124
453189,89
453190,51
453191,51
453192,57
453193,91
453194,80
453195,129
453196,34
453197,98
453198,109
453199,139
453200,59
453201,107
453202,61
453203,33
453204,71
453205,68
453206,129
453207,45
453208,100
453209,144
453210,61
453211,53
453212,97
453213,91
453214,46
453215,35
453216,71
453217,74
453218,118
453219,134
453220,48
453221,62
453222,69
453223,49
453224,124
453225,62
453226,69
453227,105
453228,75
453229,64
453230,73
453231,142
453232,84
453233,46
453234,102
453235,78
453236,66
453237,30
453238,132
453239,133
453240,85
453241,123
453242,142
453243,57
453244,30
453245,70
453246,45
453247,61
453248,80
453249,50
453250,57
453251,42
453252,103
453253,136
453254,83
453255,74
453256,141
453257,136
453258,125
453259,116
453260,135
453261,110
453262,114
453263,31
453264,61
453265,37
453266,68
453267,57
453268,89
453269,54
453270,45
453271,114
453272,31
453273,76
453274,70
453275,80
453276,97
453277,142
453278,83
453279,40
453280,104
453281,59
453282,82
453283,75
453284,98
453285,70
453286,100
453287,59
453288,91
453289,104
453290,80
453291,107
453292,69
453293,90
453294,87
453295,109
453296,133
453297,60
453298,52
453299,120
453300,137
453301,55
453302,116
453303,57
453304,61
453305,44
453306,44
453307,38
453308,110
453309,73
453310,126
453311,94
453312,120
453313,63
453314,96
453315,139
453316,92
453317,131
453318,86
453319,45
453320,121
453321,103
453322,87
453323,111
453324,126
453325,36
453326,61
453327,87
453328,79
453329,68
453330,81
453331,81
453332,87
453333,98
453334,77
453335,70
453336,82
453337,82
453338,70
453339,36
453340,52
453341,86
453342,92
453343,55
453344,90
453345,43
453346,32
453347,40
453348,104
453349,44
453350,120
453351,40
453352,44
453353,59
453354,61
453355,60
453356,71
453357,54
453358,194
453359,66
453360,112
453361,81
453362,189
453363,98
453364,53
453365,80
453366,91
453367,37
453368,58
453369,80
453370,96
453371,131
453372,75
453373,154
453374,65
453375,144
453376,87
453377,95
453378,152
453379,73
453380,43
453381,29
453382,61
453383,42
453384,64
453385,113
453386,54
453387,70
453388,51
453389,49
453390,76
453391,65
453392,65
453393,64
453394,98
453395,85
453396,101
453397,88
453398,43
453399,132
453400,125
453401,80
453402,74
453403,88
453404,70
453405,42
453406,100
453407,48
453408,96
453409,112
453410,43
453411,97
453412,88
453413,52
453414,124
453415,98
453416,48
453417,122
453418,54
453419,94
453420,69
453421,50
453422,57
453423,82
453424,52
453425,56
453426,171
453427,103
453428,73
453429,41
453430,53
453431,71
453432,95
453433,94
453434,146
453435,75
453436,109
453437,93
453438,84
453439,79
453440,56
453441,77
453442,91
453443,40
453444,50
453445,41
453446,79
453447,75
453448,68
453449,90
453450,88
453451,126
453452,77
453453,124
453454,138
453455,107
453456,85
453457,38
453458,81
453459,66
453460,41
453461,110
453462,73
453463,52
453464,56
453465,122
453466,52
453467,88
453468,34
453469,61
453470,83
453471,60
453472,57
453473,121
453474,67
453475,55
453476,48
453477,84
453478,95
453479,88
453480,77
453481,52
453482,57
453483,93
453484,44
453485,104
453486,108
453487,100
453488,62
453489,71
453490,71
453491,91
453492,38
453493,102
453494,39
453495,40
453496,90
453497,51
453498,123
453499,60
453500,125
453501,99
453502,60
453503,79
453504,105
453505,81
453506,92
453507,125
453508,98
453509,53
453510,139
453511,52
453512,51
453513,129
453514,51
453515,98
453516,79
453517,71
453518,66
453519,130
453520,81
453521,39
453522,66
453523,38
453524,43
453525,1727
453526,75
453527,69
453528,80
453529,59
453530,58
453531,74
453532,70
453533,126
453534,36
453535,118
453536,84
453537,133
453538,50
453539,92
453540,41
453541,71
453542,53
453543,113
453544,57
453545,54
453546,66
453547,145
453548,79
453549,116
453550,43
453551,66
453552,140
453553,45
453554,116
453555,46
453556,53
453557,48
453558,135
453559,54
453560,142
453561,52
453562,55
453563,421
453564,72
453565,122
453566,60
453567,148
453568,69
453569,31
453570,33
453571,40
453572,98
453573,68
453574,46
453575,46
453576,121
453577,79
453578,38
453579,117
453580,106
453581,139
453582,47
453583,46
453584,86
453585,89
453586,93
453587,86
453588,61
453589,99
453590,55
453591,112
453592,59
453593,104
453594,41
453595,49
453596,147
453597,117
453598,127
453599,74
453600,147
453601,39
453602,82
453603,70
453604,73
453605,47
453606,136
453607,37
453608,48
453609,58
453610,100
453611,86
453612,94
453613,82
453614,97
453615,60
453616,75
453617,68
453618,64
453619,66
453620,80
453621,130
453622,89
453623,54
453624,68
453625,68
453626,61
453627,97
453628,48
453629,54
453630,45
453631,58
453632,128
453633,100
453634,54
453635,139
453636,39
453637,113
453638,96
453639,103
453640,46
453641,94
453642,41
453643,76
453644,121
453645,41
453646,51
453647,47
453648,113
453649,67
453650,41
453651,33
453652,63
453653,74
453654,48
453655,59
453656,113
453657,109
453658,57
453659,88
453660,121
453661,79
453662,93
453663,53
453664,113
453665,137
453666,63
453667,41
453668,91
453669,132
453670,74
453671,65
453672,41
453673,54
453674,120
453675,48
453676,68
453677,67
453678,62
453679,63
453680,66
453681,59
453682,44
453683,80
453684,42
453685,62
453686,84
453687,82
453688,101
453689,48
453690,102
453691,101
453692,95
453693,116
453694,66
453695,58
453696,53
453697,52
453698,111
453699,118
453700,83
453701,38
453702,44
453703,72
453704,71
453705,111
453706,36
453707,65
453708,114
453709,109
453710,98
453711,97
453712,111
453713,155
453714,46
453715,92
453716,126
453717,91
453718,47
453719,125
453720,69
453721,100
453722,84
453723,90
453724,57
453725,92
453726,28
453727,93
453728,187
453729,101
453730,51
453731,125
453732,76
453733,77
453734,70
453735,118
453736,107
453737,44
453738,51
453739,83
453740,85
453741,57
453742,90
453743,71
453744,153
453745,77
453746,86
453747,62
453748,48
453749,46
453750,94
453751,82
453752,72
453753,78
453754,118
453755,47
453756,74
453757,41
453758,111
453759,98
453760,91
453761,36
453762,104
453763,111
453764,47
453765,73
453766,52
453767,102
453768,55
453769,129
453770,67
453771,86
453772,179
453773,108
453774,71
453775,63
453776,99
453777,123
453778,118
453779,50
453780,120
453781,50
453782,51
453783,53
453784,42
453785,73
453786,61
453787,174
453788,88
453789,59
453790,67
453791,32
453792,70
453793,67
453794,67
453795,80
453796,62
453797,49
453798,55
453799,54
453800,48
453801,70
453802,58
453803,57
453804,108
453805,141
453806,87
453807,121
453808,50
453809,78
453810,111
453811,64
453812,116
453813,55
453814,43
453815,66
453816,65
453817,100
453818,66
453819,45
453820,80
453821,71
453822,110
453823,47
453824,142
453825,37
453826,55
453827,101
453828,63
453829,69
453830,76
453831,930
453832,114
453833,86
453834,128
453835,35
453836,150
453837,61
453838,59
453839,87
453840,95
453841,84
453842,146
453843,59
453844,39
453845,81
453846,119
453847,79
453848,158
453849,62
453850,31
453851,41
453852,38
453853,100
453854,55
453855,41
453856,32
453857,112
453858,122
453859,32
453860,85
453861,63
453862,72
453863,76
453864,125
453865,88
453866,55
453867,39
453868,58
453869,52
453870,114
453871,33
453872,44
453873,118
453874,76
453875,47
453876,93
453877,61
453878,243
453879,76
453880,69
453881,85
453882,63
453883,54
453884,179
453885,47
453886,75
453887,31
453888,110
453889,78
453890,263
453891,131
453892,139
453893,103
453894,97
453895,97
453896,54
453897,52
453898,83
453899,83
453900,46
453901,60
453902,66
453903,71
453904,56
453905,105
453906,34
453907,92
453908,40
453909,53
453910,134
453911,54
453912,104
453913,89
453914,137
453915,43
453916,119
453917,75
453918,119
453919,94
453920,101
453921,60
453922,112
453923,77
453924,43
453925,65
453926,112
453927,36
453928,81
453929,35
453930,73
453931,123
453932,99
453933,63
453934,92
453935,99
453936,101
453937,44
453938,52
453939,51
453940,119
453941,103
453942,120
453943,57
453944,113
453945,106
453946,57
453947,64
453948,50
453949,100
453950,91
453951,69
453952,125
453953,50
453954,72
453955,96
453956,80
453957,104
453958,95
453959,39
453960,47
453961,64
453962,40
453963,76
453964,55
453965,186
453966,51
453967,99
453968,48
453969,49
453970,75
453971,59
453972,123
453973,66
453974,90
453975,45
453976,89
453977,79
453978,109
453979,52
453980,92
453981,55
453982,128
453983,50
453984,77
453985,99
453986,45
453987,93
453988,80
453989,43
453990,70
453991,68
453992,89
453993,34
453994,51
453995,95
453996,45
453997,49
453998,122
453999,63
454000,114
454001,89
454002,43
454003,147
454004,60
454005,144
454006,72
454007,63
454008,52
454009,71
454010,65
454011,69
454012,65
454013,59
454014,138
454015,64
454016,36
454017,78
454018,107
454019,90
454020,95
454021,47
454022,56
454023,62
454024,74
454025,57
454026,67
454027,39
454028,56
454029,72
454030,41
454031,52
454032,54
454033,63
454034,75
454035,58
454036,52
454037,58
454038,102
454039,82
454040,68
454041,134
454042,484
454043,65
454044,92
454045,53
454046,35
454047,112
454048,85
454049,71
454050,73
454051,38
454052,45
454053,193
454054,55
454055,42
454056,108
454057,139
454058,71
454059,77
454060,71
454061,46
454062,65
454063,95
454064,53
454065,63
454066,124
454067,69
454068,87
454069,28
454070,142
454071,63
454072,75
454073,148
454074,59
454075,99
454076,78
454077,83
454078,48
454079,99
454080,141
454081,106
454082,79
454083,64
454084,69
454085,122
454086,64
454087,94
454088,113
454089,50
454090,148
454091,122
454092,126
454093,73
454094,123
454095,49
454096,98
454097,74
454098,74
454099,89
454100,140
454101,91
454102,82
454103,81
454104,94
454105,105
454106,76
454107,49
454108,131
454109,49
454110,82
454111,45
454112,82
454113,68
454114,114
454115,49
454116,58
454117,46
454118,64
454119,142
454120,140
454121,80
454122,130
454123,65
454124,47
454125,83
454126,64
454127,56
454128,58
454129,55
454130,31
454131,31
454132,67
454133,100
454134,143
454135,56
454136,87
454137,64
454138,86
454139,60
454140,57
454141,97
454142,46
454143,41
454144,39
454145,41
454146,71
454147,116
454148,94
454149,37
454150,83
454151,73
454152,71
454153,75
454154,102
454155,105
454156,108
454157,51
454158,75
454159,55
454160,29
454161,48
454162,80
454163,99
454164,76
454165,155
454166,45
454167,68
454168,54
454169,70
454170,75
454171,108
454172,49
454173,29
454174,79
454175,131
454176,77
454177,65
454178,78
454179,82
454180,91
454181,84
454182,136
454183,42
454184,51
454185,52
454186,39
454187,38
454188,61
454189,87
454190,96
454191,40
454192,53
454193,63
454194,50
454195,119
454196,74
454197,51
454198,103
454199,61
454200,81
454201,100
454202,55
454203,120
454204,47
454205,113
454206,54
454207,320
454208,62
454209,71
454210,105
454211,57
454212,44
454213,139
454214,97
454215,46
454216,84
454217,61
454218,97
454219,281
454220,127
454221,126
454222,67
454223,85
454224,30
454225,115
454226,56
454227,36
454228,99
454229,31
454230,66
454231,115
454232,103
454233,82
454234,24
454235,57
454236,42
454237,66
454238,133
454239,52
454240,57
454241,86
454242,75
454243,101
454244,76
454245,106
454246,73
454247,39
454248,106
454249,39
454250,74
454251,43
454252,45
454253,44
454254,77
454255,99
454256,44
454257,79
454258,145
454259,151
454260,98
454261,54
454262,104
454263,63
454264,78
454265,67
454266,121
454267,123
454268,35
454269,47
454270,62
454271,54
454272,113
454273,110
454274,36
454275,103
454276,153
454277,94
454278,112
454279,69
454280,104
454281,91
454282,63
454283,47
454284,58
454285,69
454286,86
454287,68
454288,84
454289,116
454290,98
454291,72
454292,73
454293,56
454294,91
454295,106
454296,33
454297,60
454298,40
454299,121
454300,48
454301,145
454302,64
454303,50
454304,148
454305,163
454306,69
454307,66
454308,32
454309,101
454310,95
454311,96
454312,80
454313,131
454314,43
454315,100
454316,133
454317,56
454318,90
454319,120
454320,76
454321,50
454322,129
454323,76
454324,70
454325,78
454326,57
454327,103
454328,90
454329,122
454330,48
454331,39
454332,120
454333,81
454334,80
454335,118
454336,85
454337,59
454338,45
454339,46
454340,108
454341,64
454342,118
454343,102
454344,126
454345,49
454346,43
454347,122
454348,41
454349,30
454350,143
454351,42
454352,46
454353,197
454354,79
454355,155
454356,70
454357,81
454358,76
454359,68
454360,119
454361,106
454362,66
454363,57
454364,70
454365,116
454366,123
454367,77
454368,45
454369,71
454370,125
454371,78
454372,71
454373,125
454374,98
454375,43
454376,104
454377,87
454378,59
454379,53
454380,92
454381,102
454382,56
454383,153
454384,62
454385,53
454386,90
454387,31
454388,70
454389,65
454390,66
454391,47
454392,46
454393,101
454394,58
454395,61
454396,142
454397,103
454398,40
454399,116
454400,60
454401,112
454402,70
454403,166
454404,122
454405,84
454406,109
454407,28
454408,41
454409,43
454410,102
454411,55
454412,61
454413,63
454414,66
454415,89
454416,67
454417,55
454418,121
454419,55
454420,63
454421,61
454422,97
454423,111
454424,32
454425,93
454426,82
454427,131
454428,73
454429,115
454430,106
454431,60
454432,132
454433,56
454434,92
454435,113
454436,88
454437,68
454438,29
454439,76
454440,36
454441,55
454442,91
454443,48
454444,76
454445,38
454446,65
454447,121
454448,65
454449,62
454450,116
454451,106
454452,42
454453,119
454454,93
454455,79
454456,44
454457,76
454458,67
454459,59
454460,77
454461,47
454462,44
454463,69
454464,75
454465,30
454466,39
454467,41
454468,66
454469,52
454470,97
454471,69
454472,42
454473,100
454474,88
454475,41
454476,87
454477,75
454478,59
454479,63
454480,93
454481,51
454482,111
454483,102
454484,80
454485,39
454486,67
454487,89
454488,51
454489,33
454490,37
454491,52
454492,92
454493,80
454494,69
454495,114
454496,42
454497,47
454498,93
454499,113
454500,91
454501,39
454502,62
454503,52
454504,99
454505,92
454506,143
454507,99
454508,117
454509,49
454510,38
454511,58
454512,143
454513,122
454514,48
454515,87
454516,95
454517,72
454518,46
454519,74
454520,45
454521,144
454522,39
454523,113
454524,113
454525,62
454526,37
454527,48
454528,103
454529,39
454530,36
454531,61
454532,134
454533,90
454534,65
454535,67
454536,40
454537,32
454538,41
454539,101
454540,133
454541,78
454542,48
454543,72
454544,114
454545,97
454546,103
454547,88
454548,95
454549,54
454550,141
454551,46
454552,108
454553,77
454554,175
454555,114
454556,73
454557,84
454558,76
454559,54
454560,43
454561,51
454562,93
454563,41
454564,65
454565,49
454566,52
454567,78
454568,41
454569,80
454570,44
454571,132
454572,46
454573,77
454574,127
454575,59
454576,70
454577,54
454578,83
454579,43
454580,46
454581,73
454582,67
454583,67
454584,38
454585,658
454586,75
454587,65
454588,78
454589,50
454590,114
454591,93
454592,53
454593,127
454594,40
454595,44
454596,88
454597,39
454598,38
454599,146
454600,82
454601,37
454602,31
454603,244
454604,142
454605,147
454606,36
454607,72
454608,50
454609,67
454610,44
454611,70
454612,104
454613,115
454614,51
454615,57
454616,74
454617,56
454618,66
454619,151
454620,84
454621,136
454622,51
454623,83
454624,69
454625,28
454626,68
454627,76
454628,147
454629,134
454630,104
454631,68
454632,34
454633,77
454634,99
454635,55
454636,60
454637,89
454638,50
454639,46
454640,146
454641,77
454642,71
454643,102
454644,56
454645,130
454646,91
454647,67
454648,76
454649,66
454650,112
454651,141
454652,44
454653,91
454654,93
454655,114
454656,72
454657,155
454658,65
454659,55
454660,51
454661,50
454662,45
454663,104
454664,37
454665,68
454666,68
454667,76
454668,49
454669,145
454670,115
454671,58
454672,130
454673,116
454674,94
454675,55
454676,51
454677,103
454678,154
454679,106
454680,116
454681,85
454682,153
454683,100
454684,122
454685,153
454686,127
454687,155
454688,72
454689,73
454690,60
454691,117
454692,68
454693,138
454694,111
454695,91
454696,76
454697,31
454698,68
454699,122
454700,54
454701,59
454702,71
454703,74
454704,134
454705,89
454706,74
454707,90
454708,108
454709,83
454710,130
454711,47
454712,42
454713,47
454714,60
454715,56
454716,71
454717,44
454718,94
454719,66
454720,33
454721,50
454722,72
454723,53
454724,118
454725,74
454726,40
454727,62
454728,110
454729,94
454730,46
454731,43
454732,53
454733,63
454734,71
454735,144
454736,129
454737,78
454738,72
454739,68
454740,73
454741,96
454742,109
454743,58
454744,123
454745,113
454746,61
454747,86
454748,40
454749,68
454750,74
454751,129
454752,94
454753,79
454754,64
454755,40
454756,83
454757,77
454758,99
454759,56
454760,67
454761,94
454762,93
454763,43
454764,147
454765,99
454766,112
454767,61
454768,47
454769,82
454770,49
454771,45
454772,57
454773,61
454774,43
454775,47
454776,77
454777,131
454778,88
454779,95
454780,100
454781,59
454782,38
454783,69
454784,78
454785,71
454786,86
454787,43
454788,67
454789,103
454790,47
454791,40
454792,100
454793,78
454794,41
454795,64
454796,79
454797,116
454798,66
454799,66
454800,104
454801,78
454802,41
454803,40
454804,89
454805,82
454806,122
454807,64
454808,98
454809,33
454810,114
454811,97
454812,64
454813,107
454814,106
454815,112
454816,54
454817,75
454818,113
454819,125
454820,50
454821,62
454822,77
454823,35
454824,137
454825,126
454826,89
454827,123
454828,84
454829,94
454830,56
454831,120
454832,90
454833,104
454834,82
454835,84
454836,53
454837,85
454838,61
454839,81
454840,118
454841,77
454842,89
454843,83
454844,61 
454845,101
454846,145
454847,46
454848,134
454849,61
454850,103
454851,104
454852,102
454853,60
454854,122
454855,116
454856,77
454857,93
454858,91
454859,134
454860,74
454861,58
454862,141
454863,110
454864,122
454865,43
454866,59
454867,54
454868,75
454869,54
454870,61
454871,96
454872,62
454873,110
454874,114
454875,56
454876,46
454877,85
454878,52
454879,97
454880,97
454881,68
454882,84
454883,57
454884,32
454885,82
454886,77
454887,61
454888,52
454889,82
454890,94
454891,86
454892,45
454893,59
454894,87
454895,58
454896,92
454897,139
454898,143
454899,96
454900,89
454901,95
454902,108
454903,37
454904,96
454905,83
454906,114
454907,130
454908,48
454909,87
454910,64
454911,125
454912,53
454913,55
454914,61
454915,44
454916,68
454917,92
454918,125
454919,62
454920,78
454921,110
454922,60
454923,48
454924,100
454925,48
454926,90
454927,55
454928,121
454929,51
454930,43
454931,85
454932,75
454933,88
454934,66
454935,93
454936,116
454937,125
454938,43
454939,46
454940,111
454941,120
454942,40
454943,60
454944,70
454945,106
454946,78
454947,49
454948,95
454949,85
454950,49
454951,41
454952,127
454953,120
454954,70
454955,75
454956,80
454957,65
454958,90
454959,37
454960,50
454961,71
454962,53
454963,46
454964,56
454965,114
454966,61
454967,89
454968,94
454969,68
454970,85
454971,49
454972,143
454973,42
454974,113
454975,99
454976,69
454977,93
454978,167
454979,93
454980,104
454981,109
454982,73
454983,48
454984,61
454985,49
454986,60
454987,70
454988,154
454989,95
454990,54
454991,70
454992,62
454993,55
454994,140
454995,55
454996,37
454997,78
454998,92
454999,133
455000,54
455001,64
455002,50
455003,55
455004,63
455005,141
455006,90
455007,56
455008,78
455009,138
455010,75
455011,117
455012,67
455013,69
455014,58
455015,48
455016,141
455017,73
455018,90
455019,122
455020,51
455021,39
455022,63
455023,44
455024,172
455025,78
455026,77
455027,114
455028,77
455029,168
455030,134
455031,76
455032,128
455033,48
455034,29
455035,103
455036,128
455037,32
455038,37
455039,57
455040,34
455041,83
455042,43
455043,111
455044,37
455045,55
455046,102
455047,97
455048,71
455049,35
455050,84
455051,55
455052,142
455053,82
455054,112
455055,78
455056,125
455057,74
455058,66
455059,61
455060,42
455061,85
455062,76
455063,156
455064,110
455065,102
455066,38
455067,102
455068,120
455069,36
455070,79
455071,94
455072,42
455073,54
455074,57
455075,61
455076,55
455077,108
455078,90
455079,85
455080,87
455081,88
455082,57
455083,67
455084,120
455085,47
455086,67
455087,46
455088,59
455089,174
455090,81
455091,73
455092,49
455093,53
455094,105
455095,115
455096,82
455097,70
455098,89
455099,44
455100,57
455101,33
455102,41
455103,60
455104,129
455105,90
455106,135
455107,62
455108,103
455109,91
455110,185
455111,110
455112,43
455113,83
455114,131
455115,60
455116,68
455117,104
455118,70
455119,130
455120,56
455121,131
455122,90
455123,51
455124,118
455125,61
455126,42
455127,52
455128,78
455129,136
455130,104
455131,143
455132,117
455133,74
455134,95
455135,115
455136,113
455137,37
455138,50
455139,79
455140,76
455141,143
455142,76
455143,49
455144,76
455145,51
455146,39
455147,45
455148,126
455149,80
455150,31
455151,85
455152,114
455153,55
